Sexo,raça,educação dos pais,Tipo de almoço,Curso,Nota em matemática,Nota em leitura,Nota em escrita
F,group C,Tecnólogo,gratis/reduzido,nao concluido,64,73,68
M,group C,Tecnólogo,padrao,concluido,78,77,77
F,group B,Superior (Incompleto),padrao,nao concluido,70,75,78
F,group C,Mestrado,gratis/reduzido,concluido,65,81,81
F,group C,Ensino Médio (incompleto),gratis/reduzido,concluido,64,79,77
M,group C,Superior (Incompleto),padrao,concluido,79,79,78
F,group C,Ensino Médio (incompleto),gratis/reduzido,nao concluido,44,50,51
F,group E,Ensino Médio,padrao,nao concluido,99,93,90
M,group D,Ensino Médio,padrao,nao concluido,76,73,68
M,group D,Ensino Médio (incompleto),gratis/reduzido,nao concluido,59,42,41
F,group C,Superior,padrao,nao concluido,63,75,81
F,group D,Ensino Médio,padrao,nao concluido,69,72,77
F,group D,Tecnólogo,padrao,concluido,88,92,95
F,group E,Superior (Incompleto),gratis/reduzido,nao concluido,71,76,70
M,group C,Superior,padrao,nao concluido,69,63,61
M,group C,Superior (Incompleto),padrao,nao concluido,58,49,42
F,group D,Tecnólogo,gratis/reduzido,nao concluido,47,53,58
F,group D,Superior (Incompleto),padrao,nao concluido,65,70,71
M,group B,Superior (Incompleto),padrao,concluido,88,85,76
M,group C,Superior,padrao,nao concluido,83,78,73
F,group C,Ensino Médio (incompleto),padrao,concluido,85,92,93
F,group E,Ensino Médio,padrao,concluido,59,63,75
F,group C,Ensino Médio (incompleto),gratis/reduzido,nao concluido,65,86,80
M,group B,Superior,gratis/reduzido,nao concluido,73,56,57
M,group D,Ensino Médio,padrao,nao concluido,53,52,42
M,group D,Ensino Médio,padrao,nao concluido,45,48,46
F,group D,Superior,gratis/reduzido,nao concluido,73,79,84
F,group D,Superior (Incompleto),gratis/reduzido,concluido,70,78,78
F,group B,Ensino Médio (incompleto),padrao,nao concluido,37,46,46
M,group B,Tecnólogo,padrao,concluido,81,82,82
M,group E,Tecnólogo,padrao,concluido,97,82,88
F,group B,Ensino Médio (incompleto),padrao,nao concluido,67,89,82
M,group B,Superior,gratis/reduzido,nao concluido,88,75,76
M,group E,Ensino Médio (incompleto),padrao,concluido,77,76,77
M,group C,Tecnólogo,padrao,nao concluido,76,70,68
M,group D,Ensino Médio (incompleto),padrao,nao concluido,86,73,70
M,group C,Ensino Médio (incompleto),padrao,concluido,63,60,57
F,group E,Superior,padrao,nao concluido,65,73,75
M,group D,Ensino Médio,gratis/reduzido,concluido,78,77,80
M,group B,Tecnólogo,gratis/reduzido,nao concluido,67,62,60
M,group A,Ensino Médio (incompleto),padrao,concluido,46,41,43
M,group E,Tecnólogo,padrao,concluido,71,74,68
M,group C,Ensino Médio,gratis/reduzido,concluido,40,46,50
M,group D,Tecnólogo,gratis/reduzido,nao concluido,90,87,75
M,group A,Superior (Incompleto),gratis/reduzido,concluido,81,78,81
M,group D,Ensino Médio (incompleto),gratis/reduzido,nao concluido,56,54,52
F,group C,Tecnólogo,padrao,concluido,67,84,81
M,group B,Tecnólogo,padrao,nao concluido,80,76,64
F,group C,Tecnólogo,padrao,concluido,74,75,83
M,group A,Superior (Incompleto),padrao,nao concluido,69,67,69
M,group E,Superior (Incompleto),padrao,concluido,99,87,81
M,group C,Ensino Médio (incompleto),padrao,nao concluido,51,52,44
F,group B,Tecnólogo,gratis/reduzido,nao concluido,53,71,67
F,group D,Ensino Médio,gratis/reduzido,nao concluido,49,57,52
F,group B,Tecnólogo,padrao,nao concluido,73,76,80
M,group B,Superior,padrao,nao concluido,66,60,57
M,group D,Superior,padrao,concluido,67,61,68
F,group C,Tecnólogo,gratis/reduzido,concluido,68,67,69
F,group C,Superior,padrao,concluido,59,64,75
M,group C,Ensino Médio,padrao,nao concluido,71,66,65
F,group D,Mestrado,padrao,concluido,77,82,91
M,group C,Tecnólogo,padrao,nao concluido,83,72,78
M,group B,Superior,padrao,nao concluido,63,71,69
F,group D,Tecnólogo,gratis/reduzido,nao concluido,56,65,63
F,group C,Ensino Médio,gratis/reduzido,concluido,67,79,84
F,group E,Ensino Médio,padrao,nao concluido,75,86,79
F,group C,Superior (Incompleto),padrao,nao concluido,71,81,80
F,group C,Ensino Médio (incompleto),gratis/reduzido,nao concluido,43,53,53
F,group C,Ensino Médio,gratis/reduzido,nao concluido,41,46,43
F,group C,Superior (Incompleto),padrao,nao concluido,82,90,94
M,group C,Superior (Incompleto),padrao,nao concluido,61,61,62
M,group A,Superior (Incompleto),gratis/reduzido,nao concluido,28,23,19
M,group C,Tecnólogo,padrao,concluido,82,75,77
F,group B,Ensino Médio (incompleto),padrao,nao concluido,41,55,51
M,group C,Ensino Médio,padrao,nao concluido,71,60,61
M,group C,Tecnólogo,padrao,nao concluido,47,37,35
M,group E,Tecnólogo,padrao,concluido,62,56,53
M,group B,Tecnólogo,padrao,nao concluido,90,78,81
F,group C,Superior,padrao,nao concluido,83,93,95
F,group B,Superior (Incompleto),gratis/reduzido,nao concluido,61,68,66
M,group D,Ensino Médio (incompleto),padrao,concluido,76,70,69
M,group C,Tecnólogo,padrao,nao concluido,49,51,43
F,group B,Ensino Médio (incompleto),gratis/reduzido,nao concluido,24,38,27
F,group D,Ensino Médio (incompleto),gratis/reduzido,concluido,35,55,60
M,group C,Ensino Médio,gratis/reduzido,nao concluido,58,61,52
F,group C,Ensino Médio,padrao,nao concluido,61,73,63
F,group B,Ensino Médio,padrao,concluido,69,76,74
M,group D,Tecnólogo,padrao,concluido,67,72,67
M,group D,Superior (Incompleto),padrao,nao concluido,79,73,67
F,group C,Ensino Médio,padrao,nao concluido,72,80,75
M,group B,Superior (Incompleto),padrao,nao concluido,62,61,57
F,group C,Superior,padrao,concluido,77,94,95
M,group D,Ensino Médio,gratis/reduzido,nao concluido,75,74,66
M,group E,Tecnólogo,padrao,nao concluido,87,74,76
F,group B,Superior,padrao,nao concluido,52,65,69
M,group E,Superior (Incompleto),padrao,nao concluido,66,57,52
F,group C,Superior (Incompleto),padrao,concluido,63,78,80
F,group C,Tecnólogo,padrao,nao concluido,46,58,57
F,group C,Superior (Incompleto),padrao,nao concluido,59,71,70
F,group B,Superior,padrao,nao concluido,61,72,70
M,group A,Tecnólogo,padrao,nao concluido,63,61,61
F,group C,Superior (Incompleto),gratis/reduzido,concluido,42,66,69
M,group D,Superior (Incompleto),gratis/reduzido,nao concluido,59,62,61
F,group D,Superior (Incompleto),padrao,nao concluido,80,90,89
F,group B,Ensino Médio,padrao,nao concluido,58,62,59
M,group B,Ensino Médio (incompleto),padrao,concluido,85,84,78
F,group C,Superior (Incompleto),padrao,nao concluido,52,58,58
F,group D,Ensino Médio (incompleto),gratis/reduzido,nao concluido,27,34,32
M,group C,Superior (Incompleto),padrao,nao concluido,59,60,58
M,group A,Superior,gratis/reduzido,concluido,49,58,60
M,group C,Ensino Médio,padrao,concluido,69,58,53
M,group C,Superior,gratis/reduzido,nao concluido,61,66,61
F,group A,Ensino Médio (incompleto),gratis/reduzido,nao concluido,44,64,58
F,group D,Ensino Médio (incompleto),padrao,nao concluido,73,84,85
M,group E,Superior (Incompleto),padrao,nao concluido,84,77,71
F,group C,Superior (Incompleto),gratis/reduzido,concluido,45,73,70
M,group D,Ensino Médio (incompleto),padrao,nao concluido,74,74,72
F,group D,Superior (Incompleto),padrao,concluido,82,97,96
F,group D,Superior,padrao,nao concluido,59,70,73
M,group E,Tecnólogo,gratis/reduzido,nao concluido,46,43,41
F,group D,Ensino Médio (incompleto),padrao,nao concluido,80,90,82
F,group D,Mestrado,gratis/reduzido,concluido,85,95,100
F,group A,Ensino Médio (incompleto),padrao,nao concluido,71,83,77
M,group A,Superior,padrao,nao concluido,66,64,62
F,group B,Tecnólogo,padrao,nao concluido,80,86,83
M,group C,Tecnólogo,padrao,concluido,87,100,95
M,group C,Mestrado,gratis/reduzido,nao concluido,79,81,71
F,group E,Ensino Médio (incompleto),gratis/reduzido,nao concluido,38,49,45
F,group A,Ensino Médio (incompleto),gratis/reduzido,nao concluido,38,43,43
F,group E,Superior (Incompleto),padrao,nao concluido,67,76,75
F,group E,Superior,padrao,nao concluido,64,73,70
F,group C,Tecnólogo,gratis/reduzido,nao concluido,57,78,67
F,group D,Ensino Médio,padrao,nao concluido,62,64,64
M,group D,Mestrado,padrao,nao concluido,73,70,75
M,group E,Ensino Médio (incompleto),gratis/reduzido,concluido,73,67,59
F,group D,Superior (Incompleto),padrao,nao concluido,77,68,77
M,group E,Superior (Incompleto),padrao,nao concluido,76,67,67
M,group C,Tecnólogo,padrao,concluido,57,54,56
F,group C,Ensino Médio (incompleto),padrao,concluido,65,74,77
M,group A,Ensino Médio,gratis/reduzido,nao concluido,48,45,41
F,group B,Ensino Médio,gratis/reduzido,nao concluido,50,67,63
F,group C,Tecnólogo,padrao,nao concluido,85,89,95
M,group B,Ensino Médio (incompleto),padrao,nao concluido,74,63,57
M,group D,Ensino Médio (incompleto),padrao,nao concluido,60,59,54
F,group C,Ensino Médio (incompleto),padrao,concluido,59,54,67
M,group A,Superior (Incompleto),padrao,nao concluido,53,43,43
F,group A,Superior (Incompleto),gratis/reduzido,nao concluido,49,65,55
F,group D,Ensino Médio,padrao,concluido,88,99,100
F,group C,Ensino Médio,padrao,nao concluido,54,59,62
F,group C,Ensino Médio (incompleto),padrao,nao concluido,63,73,68
M,group B,Tecnólogo,padrao,concluido,65,65,63
F,group B,Tecnólogo,padrao,nao concluido,82,80,77
F,group D,Ensino Médio,gratis/reduzido,concluido,52,57,56
M,group D,Tecnólogo,padrao,concluido,87,84,85
F,group D,Mestrado,padrao,concluido,70,71,74
M,group E,Superior (Incompleto),padrao,concluido,84,83,78
M,group D,Tecnólogo,padrao,nao concluido,71,66,60
M,group B,Ensino Médio (incompleto),padrao,concluido,63,67,67
F,group C,Superior,gratis/reduzido,concluido,51,72,79
M,group E,Ensino Médio,padrao,nao concluido,84,73,69
M,group C,Superior,padrao,concluido,71,74,68
M,group C,Tecnólogo,padrao,nao concluido,74,73,67
M,group D,Superior (Incompleto),padrao,nao concluido,68,59,62
M,group E,Ensino Médio,gratis/reduzido,concluido,57,56,54
F,group C,Tecnólogo,gratis/reduzido,concluido,82,93,93
F,group D,Ensino Médio,padrao,concluido,57,58,64
F,group D,Mestrado,gratis/reduzido,concluido,47,58,67
F,group A,Ensino Médio (incompleto),padrao,concluido,59,85,80
M,group B,Superior (Incompleto),gratis/reduzido,nao concluido,41,39,34
F,group C,Superior (Incompleto),gratis/reduzido,nao concluido,62,67,62
M,group C,Superior,padrao,nao concluido,86,83,86
M,group C,Ensino Médio (incompleto),gratis/reduzido,nao concluido,69,71,65
M,group A,Ensino Médio (incompleto),gratis/reduzido,nao concluido,65,59,53
M,group C,Ensino Médio (incompleto),gratis/reduzido,nao concluido,68,63,54
M,group C,Tecnólogo,gratis/reduzido,nao concluido,64,66,59
F,group C,Ensino Médio,padrao,nao concluido,61,72,70
M,group C,Ensino Médio,padrao,nao concluido,61,56,55
F,group A,Ensino Médio (incompleto),gratis/reduzido,nao concluido,47,59,50
M,group C,Ensino Médio (incompleto),padrao,nao concluido,73,66,66
M,group C,Superior (Incompleto),gratis/reduzido,concluido,50,48,53
M,group D,Tecnólogo,padrao,nao concluido,75,68,64
M,group D,Tecnólogo,gratis/reduzido,nao concluido,75,66,73
M,group C,Ensino Médio,padrao,nao concluido,70,56,51
M,group D,Ensino Médio (incompleto),padrao,concluido,89,88,82
F,group C,Superior (Incompleto),padrao,concluido,67,81,79
F,group D,Ensino Médio,padrao,nao concluido,78,81,80
F,group A,Ensino Médio (incompleto),gratis/reduzido,nao concluido,59,73,69
F,group B,Tecnólogo,padrao,nao concluido,73,83,76
M,group A,Ensino Médio (incompleto),gratis/reduzido,nao concluido,79,82,73
F,group C,Ensino Médio (incompleto),padrao,concluido,67,74,77
M,group D,Superior (Incompleto),gratis/reduzido,nao concluido,69,66,60
M,group C,Ensino Médio,padrao,concluido,86,81,80
M,group B,Ensino Médio,padrao,nao concluido,47,46,42
M,group B,Tecnólogo,padrao,nao concluido,81,73,72
